ID,longname,name,lat,lon,ID,start,end
619010_SLP,"ST. HELENA IS. -16, -5.7 619010	 1892 2018",ST. HELENA IS.,-16,-5.7,619010,1892,2018
619010_tmp,ST. HELENA IS.	-16	-5.7	619010  1892	2018,ST. HELENA IS.,-16,-5.7,619010,1892,2018
619960_SLP,"ILE NOUVELLE-AMS -37.8, 77.5 619960 1951 2018",ILE NOUVELLE-AMS,-37.8,77.5,619960,1951,2018
619960_tmp,ILE NOUVELLE-AMS -37.8	77.5	619960	1951	2018,ILE NOUVELLE-AMS,-37.8,77.5,619960,1951,2018
619980_SLP,"KERGUELEN I/ PRT -49.3,	70.2 619980 1951 2011",KERGUELEN I/ PRT,-49.3,70.2,619980,1951,2018
619980_tmp,KERGUELEN I/ PRT -49.3	70.2	619980	1951	2018,KERGUELEN I/ PRT,-49.3,70.2,619980,1951,2018
685880_SLP,DURBAN/ LOUIS BOT 30S 31E 685880 1884 - 2018,DURBAN/ LOUIS BOT,-30,31,685880,1884,2018
685880_tmp,DURBAN/ LOUIS BOT -30	31	685880	1884	2018,DURBAN/ LOUIS BOT,-30,31,685880,1884,2018
688160_SLP,CAPE TOWN /D.F.	34S 18.6E 688160 1841 - 2018,CAPE TOWN/ D.F.,-34,18.6,688160,1841,2018
688160_tmp,CAPE TOWN /D.F.	-34	18.6	688160	1841	2018,CAPE TOWN/ D.F.,-34,18.6,688160,1841,2018
688420_SLP,PORT ELIZABETH 34S 25.6E 688420 1887 - 2018,PORT ELIZABETH,-34,25.6,688420,1887,2018
688420_tmp,PORT ELIZABETH	-34	25.6	688420	1885	2018,PORT ELIZABETH,-34,25.6,688420,1885,2018
688580_SLP,EAST LONDON	-33	27.8	688580	1951	2009,EAST LONDON,-33,27.8,688580,1951,2009
688580_tmp,EAST LONDON	-33	27.8	688580	1951	2009,EAST LONDON,-33,27.8,688580,1951,2009
689060_SLP,"GOUGH ISLAND -40.4, -9.9 689060	1955 2018",GOUGH ISLAND,-40.4,-9.9,689060,1955,2018
689060_tmp,GOUGH ISLAND	-40.4	-9.9	689060	1955	2018,GOUGH ISLAND,-40.4,-9.9,689060,1955,2018
689940_SLP,"MARION ISLAND -46.9, 37.9 689940 1948 2018",MARION ISLAND,-46.9,37.9,689940,1948,2018
689940_tmp,MARION ISLAND	-46.9	37.9	689940	1948	2018,MARION ISLAND,-46.9,37.9,689940,1948,2018
837430_SLP,RIO DE JANEIRO -22.9 -43.2 837430 1851 2018,RIO DE JANEIRO,-22.9,-43.2,837430,1851,2018
837430_tmp,RIO DE JANEIRO	-22.9	-43.2	837430	1851	2018,RIO DE JANEIRO,-22.9,-43.2,837430,1851,2018
854420_SLP,ANTOFAGASTA/CERR -23.5	-70.4	854420	1951	2018,ANTOFAGASTA/CERR,-23.5,-70.4,854420,1951,2018
854420_tmp,ANTOFAGASTA/CERR -23.5	-70.4	854420	1951	2018,ANTOFAGASTA/CERR,-23.5,-70.4,854420,1951,2018
854880_SLP,LA SERENA -29.9	-71.3 854880 1941 2018,LA SERENA,-29.9,-71.3,854880,1941,2018
854880_tmp,LA SERENA -29.9	-71.3	854880	1941	2018,LA SERENA,-29.9,-71.3,854880,1941,2018
855740_SLP,SANTIAGO/ PUDAHUE -33.4	-70.8 855740 1861 2018,SANTIAGO/ PUDAHUE,-33.4,-70.8,855740,1861,2018
855740_tmp,SANTIAGO/ PUDAHUE -33.4	-70.8	855740	1861	2018,SANTIAGO/ PUDAHUE,-33.4,-70.8,855740,1861,2018
855850_SLP,JUAN FERNANDEZ	-33.6	-78.8	855850	SLP	1911	2018,JUAN FERNANDEZ,-33.6,-78.8,855850,1911,2018
855850_tmp,JUAN FERNANDEZ	-33.6	-78.8	855850	1901	2018,JUAN FERNANDEZ,-33.6,-78.8,855850,1911,2018
857660_SLP,VALDIVIA/ PICHOY -39.6	-73.1 857660 1899 2018,VALDIVIA/ PICHOY,-39.6,-73.1,857660,1899,2018
857660_tmp,VALDIVIA/ PICHOY -39.6	-73.1	857660	1899	2018,VALDIVIA/ PICHOY,-39.6,-73.1,857660,1899,2018
859340_SLP,PUNTA ARENAS/ CHA -53 -70.8 859340 1889	2018,PUNTA ARENAS/ CHA,-53,-70.8,859340,1899,2018
859340_tmp,PUNTA ARENAS/ CHA -53	-70.8	859340	1888	2018,PUNTA ARENAS/ CHA,-53,-70.8,859340,1888,2018
